# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/iamme/chipyard/.conda-env/riscv-tools/include -I/home/iamme/chipyard/tools/DRAMSim2 -I/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral   -DVERILATOR -include /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig.plusArgs -LDFLAGS  -L/home/iamme/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/iamme/chipyard/.conda-env/riscv-tools/lib -L/home/iamme/chipyard/sims/verilator -L/home/iamme/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/sim_files.common.f -o /home/iamme/chipyard/sims/verilator/simulator-chipyard.harness-CustomGemminiSoCConfig -Mdir /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig -CFLAGS -include /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver.h"
S  25518456  5935951  1695023064   664666461  1695023051   668339183 "/home/iamme/chipyard/.conda-env/bin/verilator_bin"
S      3275  5915055  1695023056   500460794  1678742072   818764448 "/home/iamme/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3261  7480037  1695046254   600008331  1695046254   600008331 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver.cpp"
T      2819  7480036  1695046254   600008331  1695046254   600008331 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver.h"
T      4860  7480227  1695046255   856312726  1695046255   856312726 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver.mk"
T     64933  7480035  1695046254   592006380  1695046254   592006380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver__ConstPool_0.cpp"
T       690  7480034  1695046254   588005404  1695046254   588005404 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver__Dpi.cpp"
T      2586  7480033  1695046254   588005404  1695046254   588005404 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver__Dpi.h"
T     25404  7480030  1695046254   588005404  1695046254   588005404 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver__Syms.cpp"
T     22073  7480032  1695046254   588005404  1695046254   588005404 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver__Syms.h"
